,,,"Market-wise Wholesale Arrivals Monthly Analysis (All Districts) for Wheat in Maharashtra - October, 2022",,
Market,"Arrivals October, 2022 (Metric Tonnes)","Arrivals September, 2022 (Metric Tonnes)","Arrivals October, 2021 (Metric Tonnes)",Change (Over Previous Month),Change (Over Previous Year)
Achalpur APMC,240.0,571.0,87.0,-58.0%,175.9%
Ahmednagar APMC,95.0,25.0,454.0,280.0%,-79.1%
Akhadabalapur APMC,1.0,15.0,44.0,-93.3%,-97.7%
Akola APMC,134.0,191.0,351.0,-29.8%,-61.8%
Amalner APMC,151.0,140.0,431.0,7.9%,-65.0%
Amarawati APMC,118.0,110.0,271.0,7.3%,-56.5%
Ambad (Vadigodri) APMC,42.0,-,84.0,-,-50.0%
Ambejaogai APMC,1.0,1.0,-,-,-
Anajngaon APMC,17.0,11.0,12.0,54.5%,41.7%
Ashti(Jalna) APMC,1.0,-,-,-,-
Ashti(Karanja) APMC,5.0,-,-,-,-
Aurad Shahajani APMC,2.0,1.0,9.0,100.0%,-77.8%
Ausa APMC,1.0,2.0,11.0,-50.0%,-90.9%
Balapur APMC,21.0,16.0,93.0,31.2%,-77.4%
Baramati APMC,177.0,188.0,796.0,-5.8%,-77.8%
Barshi APMC,14.0,9.0,12.0,55.6%,16.7%
Barshi(Vairag) APMC,3.0,9.0,12.0,-66.7%,-75.0%
Beed APMC,39.0,32.0,78.0,21.9%,-50.0%
Bhandara APMC,2.0,2.0,14.0,-,-85.7%
Bhivandi APMC,-,-,6.0,-,-
Bhokar APMC,5.0,6.0,23.0,-16.7%,-78.3%
Bhokardan APMC,64.0,32.0,72.0,100.0%,-11.1%
Bhokardan(Pimpalgaon Renu) APMC,-,4.0,25.0,-,-
Bhusaval APMC,-,-,1.0,-,-
Bori APMC,3.0,4.0,54.0,-25.0%,-94.4%
Chakur APMC,-,-,1.0,-,-
Chalisgaon APMC,23.0,39.0,118.0,-41.0%,-80.5%
Chandur Bazar APMC,44.0,78.0,143.0,-43.6%,-69.2%
Chattrapati Sambhajinagar APMC,106.0,69.0,509.0,53.6%,-79.2%
Chikali APMC,80.0,62.0,193.0,29.0%,-58.5%
Chopada APMC,10.0,16.0,25.0,-37.5%,-60.0%
Deoulgaon Raja APMC,26.0,17.0,81.0,52.9%,-67.9%
Devala APMC,1.0,-,29.0,-,-96.5%
Dharangaon APMC,3.0,7.0,20.0,-57.1%,-85.0%
Dhule APMC,98.0,154.0,308.0,-36.4%,-68.2%
Digras APMC,5.0,4.0,14.0,25.0%,-64.3%
Dondaicha APMC,230.0,296.0,707.0,-22.3%,-67.5%
Dondaicha(Sindhkheda) APMC,2.0,1.0,-,100.0%,-
Dound APMC,25.0,14.0,118.0,78.6%,-78.8%
Gangakhed APMC,37.0,30.0,104.0,23.3%,-64.4%
Gangapur APMC,40.0,25.0,85.0,60.0%,-52.9%
Gevrai APMC,86.0,48.0,544.0,79.2%,-84.2%
Ghansawangi APMC,-,13.0,10.0,-,-
Himalyatnagar APMC,97.0,-,57.0,-,70.2%
Hinganghat APMC,151.0,162.0,576.0,-6.8%,-73.8%
Hingoli APMC,38.0,43.0,65.0,-11.6%,-41.5%
Hingoli(Kanegoan Naka) APMC,50.0,70.0,43.0,-28.6%,16.3%
Indapur APMC,11.0,8.0,-,37.5%,-
Indapur(Bhigwan) APMC,57.0,19.0,-,200.0%,-
Indapur(Nimgaon Ketki) APMC,1.0,2.0,-,-50.0%,-
Jafrabad APMC,6.0,44.0,54.0,-86.4%,-88.9%
Jalana APMC,700.0,517.0,2653.0,35.4%,-73.6%
Jalgaon APMC,6.0,3.0,4.0,100.0%,50.0%
Jalgaon Jamod(Aasalgaon) APMC,-,-,25.0,-,-
Jalgaon(Masawat) APMC,-,1.0,-,-,-
Jamkhed APMC,116.0,54.0,105.0,114.8%,10.5%
Jawala-Bajar APMC,-,-,2.0,-,-
Kada APMC,7.0,-,9.0,-,-22.2%
Kaij APMC,35.0,25.0,105.0,40.0%,-66.7%
Kalamb (Dharashiv) APMC,21.0,17.0,97.0,23.5%,-78.3%
Kalvan APMC,1.0,-,-,-,-
Kandhar APMC,5.0,-,-,-,-
Kannad APMC,35.0,37.0,117.0,-5.4%,-70.1%
Karanja APMC,401.0,313.0,1101.0,28.1%,-63.6%
Karjat(Raigad) APMC,35.0,17.0,160.0,105.9%,-78.1%
Karmala APMC,3.0,8.0,21.0,-62.5%,-85.7%
Katol APMC,23.0,41.0,49.0,-43.9%,-53.1%
Khamgaon APMC,244.0,346.0,885.0,-29.5%,-72.4%
Kille Dharur APMC,7.0,5.0,39.0,40.0%,-82.0%
Kopargaon APMC,46.0,60.0,201.0,-23.3%,-77.1%
Kurdwadi APMC,1.0,-,1.0,-,-
Kurdwadi(Modnimb) APMC,3.0,2.0,12.0,50.0%,-75.0%
Lasalgaon APMC,94.0,85.0,260.0,10.6%,-63.9%
Lasalgaon(Niphad) APMC,42.0,25.0,130.0,68.0%,-67.7%
Lasalgaon(Vinchur) APMC,15.0,18.0,127.0,-16.7%,-88.2%
Lasur Station APMC,395.0,222.0,1096.0,77.9%,-64.0%
Latur APMC,-,337.0,2710.0,-,-
Latur(Murud) APMC,-,-,55.0,-,-
Loha APMC,7.0,12.0,9.0,-41.7%,-22.2%
Lonar APMC,64.0,210.0,353.0,-69.5%,-81.9%
Majalgaon APMC,8.0,7.0,133.0,14.3%,-94.0%
Malegaon APMC,67.0,50.0,274.0,34.0%,-75.5%
Malegaon(Vashim) APMC,-,1.0,-,-,-
Malkapur APMC,281.0,279.0,444.0,0.7%,-36.7%
Mangal Wedha APMC,-,3.0,28.0,-,-
Mangrulpeer APMC,15.0,41.0,89.0,-63.4%,-83.2%
Manmad APMC,17.0,7.0,83.0,142.9%,-79.5%
Manora APMC,4.0,13.0,1.0,-69.2%,300.0%
Mantha APMC,13.0,12.0,54.0,8.3%,-75.9%
Manwat APMC,1.0,4.0,14.0,-75.0%,-92.9%
Mehekar APMC,31.0,16.0,118.0,93.8%,-73.7%
Morshi APMC,96.0,44.0,156.0,118.2%,-38.5%
Mumbai APMC,14956.0,8840.0,13187.0,69.2%,13.4%
Murtizapur APMC,35.0,58.0,95.0,-39.7%,-63.2%
Murum APMC,2.0,1.0,-,100.0%,-
Nagpur APMC,630.0,618.0,1483.0,1.9%,-57.5%
Nampur APMC,-,-,15.0,-,-
Nanded APMC,12.0,4.0,30.0,200.0%,-60.0%
Nandgaon APMC,31.0,27.0,102.0,14.8%,-69.6%
Nandgaon Khandeshwar APMC,5.0,9.0,-,-44.4%,-
Nandura APMC,44.0,39.0,9.0,12.8%,388.9%
Nandurbar APMC,62.0,57.0,171.0,8.8%,-63.7%
Newasa APMC,-,-,8.0,-,-
Nilanga APMC,-,-,1.0,-,-
Nira(Saswad) APMC,3.0,9.0,-,-66.7%,-
Pachora APMC,-,-,161.0,-,-
Paithan APMC,60.0,37.0,206.0,62.2%,-70.9%
Palam APMC,-,-,2.0,-,-
Palghar APMC,56.0,64.0,89.0,-12.5%,-37.1%
Pandharpur APMC,3.0,2.0,4.0,50.0%,-25.0%
Paranda APMC,-,-,6.0,-,-
Parbhani APMC,166.0,94.0,85.0,76.6%,95.3%
Parola APMC,2.0,14.0,-,-85.7%,-
Partur APMC,19.0,14.0,93.0,35.7%,-79.6%
Pathardi APMC,14.0,7.0,25.0,100.0%,-44.0%
Pathari APMC,3.0,2.0,23.0,50.0%,-87.0%
Patur APMC,21.0,33.0,37.0,-36.4%,-43.2%
Phaltan APMC,-,13.0,266.0,-,-
Pune APMC,1180.0,664.0,398.0,77.7%,196.5%
Purna APMC,-,1.0,-,-,-
Rahata APMC,12.0,10.0,46.0,20.0%,-73.9%
Rahuri APMC,4.0,12.0,15.0,-66.7%,-73.3%
Rahuri(Vambori) APMC,18.0,7.0,30.0,157.1%,-40.0%
Ramtek APMC,89.0,61.0,93.0,45.9%,-4.3%
Raver APMC,28.0,28.0,77.0,-,-63.6%
Sakri APMC,-,4.0,-,-,-
Sangamner APMC,3.0,11.0,27.0,-72.7%,-88.9%
Sangli APMC,95.0,641.0,151.0,-85.2%,-37.1%
Sangrampur(Varvatbakal) APMC,1.0,2.0,-,-50.0%,-
Satana APMC,15.0,10.0,125.0,50.0%,-88.0%
Savner APMC,33.0,10.0,70.0,230.0%,-52.9%
Selu APMC,-,1.0,11.0,-,-
Shahada APMC,29.0,26.0,76.0,11.5%,-61.8%
Shegaon APMC,10.0,23.0,48.0,-56.5%,-79.2%
Shevgaon APMC,34.0,51.0,165.0,-33.3%,-79.4%
Shevgaon(Bodhegaon) APMC,8.0,11.0,35.0,-27.3%,-77.1%
Shirpur APMC,54.0,63.0,112.0,-14.3%,-51.8%
Shirur APMC,1.0,6.0,53.0,-83.3%,-98.1%
Shrigonda APMC,14.0,6.0,46.0,133.3%,-69.6%
Shrigonda(Gogargaon) APMC,16.0,-,54.0,-,-70.4%
Shrirampur APMC,14.0,8.0,56.0,75.0%,-75.0%
Shrirampur(Belapur) APMC,21.0,6.0,11.0,250.0%,90.9%
Sillod APMC,540.0,362.0,672.0,49.2%,-19.6%
Sillod(Bharadi) APMC,22.0,13.0,35.0,69.2%,-37.1%
Sindi(Selu) APMC,39.0,31.0,118.0,25.8%,-67.0%
Sinner APMC,-,-,109.0,-,-
Solapur APMC,2616.0,1905.0,2029.0,37.3%,28.9%
Sonpeth APMC,1.0,-,3.0,-,-66.7%
Tadkalas APMC,3.0,3.0,6.0,-,-50.0%
Tasgaon APMC,33.0,34.0,29.0,-2.9%,13.8%
Telhara APMC,20.0,33.0,51.0,-39.4%,-60.8%
Tuljapur APMC,2.0,10.0,3.0,-80.0%,-33.3%
Tumsar APMC,18.0,18.0,257.0,-,-93.0%
Ulhasnagar APMC,829.0,462.0,675.0,79.4%,22.8%
Umared APMC,111.0,32.0,145.0,246.9%,-23.4%
Umarga APMC,-,-,6.0,-,-
Umari APMC,-,-,32.0,-,-
Umarked(Danki) APMC,26.0,19.0,54.0,36.8%,-51.9%
Umarkhed APMC,-,-,24.0,-,-
Vaduj APMC,20.0,20.0,23.0,-,-13.0%
Vadvani APMC,-,-,4.0,-,-
Vaijpur APMC,-,-,545.0,-,-
Vani APMC,1.0,2.0,1.0,-50.0%,-
Varora APMC,1.0,4.0,-,-75.0%,-
Varud(Rajura Bazar) APMC,-,2.0,2.0,-,-
Vasai APMC,446.0,89.0,362.0,401.1%,23.2%
Wardha APMC,24.0,12.0,109.0,100.0%,-78.0%
Washim APMC,302.0,425.0,670.0,-28.9%,-54.9%
Washim(Ansing) APMC,4.0,15.0,28.0,-73.3%,-85.7%
Yawal APMC,23.0,-,50.0,-,-54.0%
Yeola APMC,15.0,6.0,70.0,150.0%,-78.6%
Yeotmal APMC,62.0,50.0,67.0,24.0%,-7.5%
Total,28163.0,20573.0,42440.0,-,-

Note:
Change (Over Previous Month) = [Arrival - Arrival(Over Previous Month)/Arrival(Over Previous Month)] * 100
Change (Over Previous Year) = [Arrival - Arrival(Over Previous Year)/Arrival(Over Previous Year)] * 100

